Fetching available models from OpenRouter...

Found 353 models:
================================================================================
FREE MODELS (35):
--------------------------------------------------------------------------------
  Tongyi DeepResearch 30B A3B (free) (FREE)
  AllenAI: Olmo 3 32B Think (free) (FREE)
  AllenAI: Olmo 3.1 32B Think (free) (FREE)
  Arcee AI: Trinity Mini (free) (FREE)
  Venice: Uncensored (free) (FREE)
  DeepSeek: R1 0528 (free) (FREE)
  Google: Gemini 2.0 Flash Experimental (free) (FREE)
  Google: Gemma 3 12B (free) (FREE)
  Google: Gemma 3 27B (free) (FREE)
  Google: Gemma 3 4B (free) (FREE)

PAID MODELS - Sample (20):
--------------------------------------------------------------------------------
  Body Builder (beta) (ERROR)
  Auto Router (ERROR)
  IBM: Granite 4.0 Micro ($0.02/mT)
  Google: Gemma 3 4B ($0.02/mT)
  DeepSeek: DeepSeek R1 0528 Qwen3 8B ($0.02/mT)
  Google: Gemma 3n 4B ($0.02/mT)
  Nous: DeepHermes 3 Mistral 24B Preview ($0.02/mT)
  Llama Guard 3 8B ($0.02/mT)
  Meta: Llama 3.2 3B Instruct ($0.02/mT)
  Meta: Llama 3.1 8B Instruct ($0.02/mT)
  Mistral: Mistral Nemo ($0.02/mT)
  NousResearch: Hermes 2 Pro - Llama-3 8B ($0.02/mT)
  Meta: Llama 3.2 1B Instruct ($0.03/mT)
  THUDM: GLM 4.1V 9B Thinking ($0.03/mT)
  Qwen: Qwen3 8B ($0.03/mT)
  Mistral: Mistral 7B Instruct ($0.03/mT)
  OpenAI: gpt-oss-20b ($0.03/mT)
  Qwen: Qwen2.5 Coder 7B Instruct ($0.03/mT)
  ArliAI: QwQ 32B RpR v1 ($0.03/mT)
  Mistral: Mistral Small 3.1 24B ($0.03/mT)

================================================================================
DETAILED ANALYSIS:
--------------------------------------------------------------------------------
Models with extremely low prices:
  bytedance-seed/seed-1.6-flash                      | Status: PAID   | Prompt: $0.000000075  | Display: ByteDance Seed: Seed 1.6 Flash ($0.07/mT)
  arcee-ai/trinity-mini                              | Status: PAID   | Prompt: $0.000000045  | Display: Arcee AI: Trinity Mini ($0.04/mT)
  deepseek/deepseek-v3.2-speciale                    | Status: PAID   | Prompt: $0.000000270  | Display: DeepSeek: DeepSeek V3.2 Speciale ($0.27/mT)
  deepseek/deepseek-v3.2                             | Status: PAID   | Prompt: $0.000000224  | Display: DeepSeek: DeepSeek V3.2 ($0.22/mT)
  prime-intellect/intellect-3                        | Status: PAID   | Prompt: $0.000000200  | Display: Prime Intellect: INTELLECT-3 ($0.20/mT)
  tngtech/tng-r1t-chimera                            | Status: PAID   | Prompt: $0.000000250  | Display: TNG: R1T Chimera ($0.25/mT)
  allenai/olmo-3-7b-instruct                         | Status: PAID   | Prompt: $0.000000100  | Display: AllenAI: Olmo 3 7B Instruct ($0.10/mT)
  allenai/olmo-3-7b-think                            | Status: PAID   | Prompt: $0.000000120  | Display: AllenAI: Olmo 3 7B Think ($0.12/mT)
  x-ai/grok-4.1-fast                                 | Status: PAID   | Prompt: $0.000000200  | Display: xAI: Grok 4.1 Fast ($0.20/mT)
  openai/gpt-5.1-codex-mini                          | Status: PAID   | Prompt: $0.000000250  | Display: OpenAI: GPT-5.1-Codex-Mini ($0.25/mT)
  moonshotai/kimi-k2-thinking                        | Status: PAID   | Prompt: $0.000000400  | Display: MoonshotAI: Kimi K2 Thinking ($0.40/mT)
  mistralai/voxtral-small-24b-2507                   | Status: PAID   | Prompt: $0.000000100  | Display: Mistral: Voxtral Small 24B 2507 ($0.10/mT)
  openai/gpt-oss-safeguard-20b                       | Status: PAID   | Prompt: $0.000000075  | Display: OpenAI: gpt-oss-safeguard-20b ($0.07/mT)
  nvidia/nemotron-nano-12b-v2-vl                     | Status: PAID   | Prompt: $0.000000200  | Display: NVIDIA: Nemotron Nano 12B 2 VL ($0.20/mT)
  minimax/minimax-m2                                 | Status: PAID   | Prompt: $0.000000200  | Display: MiniMax: MiniMax M2 ($0.20/mT)
  qwen/qwen3-vl-32b-instruct                         | Status: PAID   | Prompt: $0.000000500  | Display: Qwen: Qwen3 VL 32B Instruct ($0.50/mT)
  liquid/lfm2-8b-a1b                                 | Status: PAID   | Prompt: $0.000000050  | Display: LiquidAI/LFM2-8B-A1B ($0.05/mT)
  liquid/lfm-2.2-6b                                  | Status: PAID   | Prompt: $0.000000050  | Display: LiquidAI/LFM2-2.6B ($0.05/mT)
  ibm-granite/granite-4.0-h-micro                    | Status: PAID   | Prompt: $0.000000017  | Display: IBM: Granite 4.0 Micro ($0.02/mT)
  qwen/qwen3-vl-8b-thinking                          | Status: PAID   | Prompt: $0.000000180  | Display: Qwen: Qwen3 VL 8B Thinking ($0.18/mT)
  qwen/qwen3-vl-8b-instruct                          | Status: PAID   | Prompt: $0.000000064  | Display: Qwen: Qwen3 VL 8B Instruct ($0.06/mT)
  nvidia/llama-3.3-nemotron-super-49b-v1.5           | Status: PAID   | Prompt: $0.000000100  | Display: NVIDIA: Llama 3.3 Nemotron Super 49B V1.5 ($0.10/mT)
  baidu/ernie-4.5-21b-a3b-thinking                   | Status: PAID   | Prompt: $0.000000056  | Display: Baidu: ERNIE 4.5 21B A3B Thinking ($0.06/mT)
  google/gemini-2.5-flash-image                      | Status: PAID   | Prompt: $0.000000300  | Display: Google: Gemini 2.5 Flash Image (Nano Banana) ($0.30/mT)
  qwen/qwen3-vl-30b-a3b-thinking                     | Status: PAID   | Prompt: $0.000000160  | Display: Qwen: Qwen3 VL 30B A3B Thinking ($0.16/mT)
  qwen/qwen3-vl-30b-a3b-instruct                     | Status: PAID   | Prompt: $0.000000150  | Display: Qwen: Qwen3 VL 30B A3B Instruct ($0.15/mT)
  z-ai/glm-4.6                                       | Status: PAID   | Prompt: $0.000000350  | Display: Z.AI: GLM 4.6 ($0.35/mT)
  z-ai/glm-4.6:exacto                                | Status: PAID   | Prompt: $0.000000440  | Display: Z.AI: GLM 4.6 (exacto) ($0.44/mT)
  deepseek/deepseek-v3.2-exp                         | Status: PAID   | Prompt: $0.000000210  | Display: DeepSeek: DeepSeek V3.2 Exp ($0.21/mT)
  thedrummer/cydonia-24b-v4.1                        | Status: PAID   | Prompt: $0.000000300  | Display: TheDrummer: Cydonia 24B V4.1 ($0.30/mT)
  relace/relace-apply-3                              | Status: PAID   | Prompt: $0.000000850  | Display: Relace: Relace Apply 3 ($0.85/mT)
  google/gemini-2.5-flash-preview-09-2025            | Status: PAID   | Prompt: $0.000000300  | Display: Google: Gemini 2.5 Flash Preview 09-2025 ($0.30/mT)
  google/gemini-2.5-flash-lite-preview-09-2025       | Status: PAID   | Prompt: $0.000000100  | Display: Google: Gemini 2.5 Flash Lite Preview 09-2025 ($0.10/mT)
  qwen/qwen3-vl-235b-a22b-thinking                   | Status: PAID   | Prompt: $0.000000300  | Display: Qwen: Qwen3 VL 235B A22B Thinking ($0.30/mT)
  qwen/qwen3-vl-235b-a22b-instruct                   | Status: PAID   | Prompt: $0.000000200  | Display: Qwen: Qwen3 VL 235B A22B Instruct ($0.20/mT)
  deepseek/deepseek-v3.1-terminus:exacto             | Status: PAID   | Prompt: $0.000000210  | Display: DeepSeek: DeepSeek V3.1 Terminus (exacto) ($0.21/mT)
  deepseek/deepseek-v3.1-terminus                    | Status: PAID   | Prompt: $0.000000210  | Display: DeepSeek: DeepSeek V3.1 Terminus ($0.21/mT)
  x-ai/grok-4-fast                                   | Status: PAID   | Prompt: $0.000000200  | Display: xAI: Grok 4 Fast ($0.20/mT)
  alibaba/tongyi-deepresearch-30b-a3b                | Status: PAID   | Prompt: $0.000000090  | Display: Tongyi DeepResearch 30B A3B ($0.09/mT)
  qwen/qwen3-coder-flash                             | Status: PAID   | Prompt: $0.000000300  | Display: Qwen: Qwen3 Coder Flash ($0.30/mT)
  opengvlab/internvl3-78b                            | Status: PAID   | Prompt: $0.000000100  | Display: OpenGVLab: InternVL3 78B ($0.10/mT)
  qwen/qwen3-next-80b-a3b-thinking                   | Status: PAID   | Prompt: $0.000000120  | Display: Qwen: Qwen3 Next 80B A3B Thinking ($0.12/mT)
  qwen/qwen3-next-80b-a3b-instruct                   | Status: PAID   | Prompt: $0.000000090  | Display: Qwen: Qwen3 Next 80B A3B Instruct ($0.09/mT)
  meituan/longcat-flash-chat                         | Status: PAID   | Prompt: $0.000000200  | Display: Meituan: LongCat Flash Chat ($0.20/mT)
  qwen/qwen-plus-2025-07-28                          | Status: PAID   | Prompt: $0.000000400  | Display: Qwen: Qwen Plus 0728 ($0.40/mT)
  qwen/qwen-plus-2025-07-28:thinking                 | Status: PAID   | Prompt: $0.000000400  | Display: Qwen: Qwen Plus 0728 (thinking) ($0.40/mT)
  nvidia/nemotron-nano-9b-v2                         | Status: PAID   | Prompt: $0.000000040  | Display: NVIDIA: Nemotron Nano 9B V2 ($0.04/mT)
  moonshotai/kimi-k2-0905                            | Status: PAID   | Prompt: $0.000000390  | Display: MoonshotAI: Kimi K2 0905 ($0.39/mT)
  moonshotai/kimi-k2-0905:exacto                     | Status: PAID   | Prompt: $0.000000600  | Display: MoonshotAI: Kimi K2 0905 (exacto) ($0.60/mT)
  deepcogito/cogito-v2-preview-llama-70b             | Status: PAID   | Prompt: $0.000000880  | Display: Deep Cogito: Cogito V2 Preview Llama 70B ($0.88/mT)
  deepcogito/cogito-v2-preview-llama-109b-moe        | Status: PAID   | Prompt: $0.000000180  | Display: Cogito V2 Preview Llama 109B ($0.18/mT)
  stepfun-ai/step3                                   | Status: PAID   | Prompt: $0.000000570  | Display: StepFun: Step3 ($0.57/mT)
  qwen/qwen3-30b-a3b-thinking-2507                   | Status: PAID   | Prompt: $0.000000051  | Display: Qwen: Qwen3 30B A3B Thinking 2507 ($0.05/mT)
  x-ai/grok-code-fast-1                              | Status: PAID   | Prompt: $0.000000200  | Display: xAI: Grok Code Fast 1 ($0.20/mT)
  nousresearch/hermes-4-70b                          | Status: PAID   | Prompt: $0.000000110  | Display: Nous: Hermes 4 70B ($0.11/mT)
  nousresearch/hermes-4-405b                         | Status: PAID   | Prompt: $0.000000300  | Display: Nous: Hermes 4 405B ($0.30/mT)
  google/gemini-2.5-flash-image-preview              | Status: PAID   | Prompt: $0.000000300  | Display: Google: Gemini 2.5 Flash Image Preview (Nano Banana) ($0.30/mT)
  deepseek/deepseek-chat-v3.1                        | Status: PAID   | Prompt: $0.000000150  | Display: DeepSeek: DeepSeek V3.1 ($0.15/mT)
  mistralai/mistral-medium-3.1                       | Status: PAID   | Prompt: $0.000000400  | Display: Mistral: Mistral Medium 3.1 ($0.40/mT)
  baidu/ernie-4.5-21b-a3b                            | Status: PAID   | Prompt: $0.000000056  | Display: Baidu: ERNIE 4.5 21B A3B ($0.06/mT)
  baidu/ernie-4.5-vl-28b-a3b                         | Status: PAID   | Prompt: $0.000000112  | Display: Baidu: ERNIE 4.5 VL 28B A3B ($0.11/mT)
  z-ai/glm-4.5v                                      | Status: PAID   | Prompt: $0.000000480  | Display: Z.AI: GLM 4.5V ($0.48/mT)
  ai21/jamba-mini-1.7                                | Status: PAID   | Prompt: $0.000000200  | Display: AI21: Jamba Mini 1.7 ($0.20/mT)
  openai/gpt-5-mini                                  | Status: PAID   | Prompt: $0.000000250  | Display: OpenAI: GPT-5 Mini ($0.25/mT)
  openai/gpt-5-nano                                  | Status: PAID   | Prompt: $0.000000050  | Display: OpenAI: GPT-5 Nano ($0.05/mT)
  openai/gpt-oss-120b                                | Status: PAID   | Prompt: $0.000000039  | Display: OpenAI: gpt-oss-120b ($0.04/mT)
  openai/gpt-oss-120b:exacto                         | Status: PAID   | Prompt: $0.000000039  | Display: OpenAI: gpt-oss-120b (exacto) ($0.04/mT)
  openai/gpt-oss-20b                                 | Status: PAID   | Prompt: $0.000000030  | Display: OpenAI: gpt-oss-20b ($0.03/mT)
  mistralai/codestral-2508                           | Status: PAID   | Prompt: $0.000000300  | Display: Mistral: Codestral 2508 ($0.30/mT)
  qwen/qwen3-coder-30b-a3b-instruct                  | Status: PAID   | Prompt: $0.000000070  | Display: Qwen: Qwen3 Coder 30B A3B Instruct ($0.07/mT)
  qwen/qwen3-30b-a3b-instruct-2507                   | Status: PAID   | Prompt: $0.000000080  | Display: Qwen: Qwen3 30B A3B Instruct 2507 ($0.08/mT)
  z-ai/glm-4.5                                       | Status: PAID   | Prompt: $0.000000350  | Display: Z.AI: GLM 4.5 ($0.35/mT)
  z-ai/glm-4.5-air                                   | Status: PAID   | Prompt: $0.000000104  | Display: Z.AI: GLM 4.5 Air ($0.10/mT)
  qwen/qwen3-235b-a22b-thinking-2507                 | Status: PAID   | Prompt: $0.000000110  | Display: Qwen: Qwen3 235B A22B Thinking 2507 ($0.11/mT)
  z-ai/glm-4-32b                                     | Status: PAID   | Prompt: $0.000000100  | Display: Z.AI: GLM 4 32B  ($0.10/mT)
  qwen/qwen3-coder                                   | Status: PAID   | Prompt: $0.000000220  | Display: Qwen: Qwen3 Coder 480B A35B ($0.22/mT)
  qwen/qwen3-coder:exacto                            | Status: PAID   | Prompt: $0.000000220  | Display: Qwen: Qwen3 Coder 480B A35B (exacto) ($0.22/mT)
  bytedance/ui-tars-1.5-7b                           | Status: PAID   | Prompt: $0.000000100  | Display: ByteDance: UI-TARS 7B  ($0.10/mT)
  google/gemini-2.5-flash-lite                       | Status: PAID   | Prompt: $0.000000100  | Display: Google: Gemini 2.5 Flash Lite ($0.10/mT)
  qwen/qwen3-235b-a22b-2507                          | Status: PAID   | Prompt: $0.000000071  | Display: Qwen: Qwen3 235B A22B Instruct 2507 ($0.07/mT)
  switchpoint/router                                 | Status: PAID   | Prompt: $0.000000850  | Display: Switchpoint Router ($0.85/mT)
  moonshotai/kimi-k2                                 | Status: PAID   | Prompt: $0.000000456  | Display: MoonshotAI: Kimi K2 0711 ($0.46/mT)
  thudm/glm-4.1v-9b-thinking                         | Status: PAID   | Prompt: $0.000000028  | Display: THUDM: GLM 4.1V 9B Thinking ($0.03/mT)
  mistralai/devstral-medium                          | Status: PAID   | Prompt: $0.000000400  | Display: Mistral: Devstral Medium ($0.40/mT)
  mistralai/devstral-small                           | Status: PAID   | Prompt: $0.000000070  | Display: Mistral: Devstral Small 1.1 ($0.07/mT)
  tencent/hunyuan-a13b-instruct                      | Status: PAID   | Prompt: $0.000000140  | Display: Tencent: Hunyuan A13B Instruct ($0.14/mT)
  tngtech/deepseek-r1t2-chimera                      | Status: PAID   | Prompt: $0.000000250  | Display: TNG: DeepSeek R1T2 Chimera ($0.25/mT)
  morph/morph-v3-large                               | Status: PAID   | Prompt: $0.000000900  | Display: Morph: Morph V3 Large ($0.90/mT)
  morph/morph-v3-fast                                | Status: PAID   | Prompt: $0.000000800  | Display: Morph: Morph V3 Fast ($0.80/mT)
  baidu/ernie-4.5-vl-424b-a47b                       | Status: PAID   | Prompt: $0.000000336  | Display: Baidu: ERNIE 4.5 VL 424B A47B  ($0.34/mT)
  baidu/ernie-4.5-300b-a47b                          | Status: PAID   | Prompt: $0.000000224  | Display: Baidu: ERNIE 4.5 300B A47B  ($0.22/mT)
  inception/mercury                                  | Status: PAID   | Prompt: $0.000000250  | Display: Inception: Mercury ($0.25/mT)
  mistralai/mistral-small-3.2-24b-instruct           | Status: PAID   | Prompt: $0.000000060  | Display: Mistral: Mistral Small 3.2 24B ($0.06/mT)
  minimax/minimax-m1                                 | Status: PAID   | Prompt: $0.000000400  | Display: MiniMax: MiniMax M1 ($0.40/mT)
  google/gemini-2.5-flash                            | Status: PAID   | Prompt: $0.000000300  | Display: Google: Gemini 2.5 Flash ($0.30/mT)
  moonshotai/kimi-dev-72b                            | Status: PAID   | Prompt: $0.000000290  | Display: MoonshotAI: Kimi Dev 72B ($0.29/mT)
  x-ai/grok-3-mini                                   | Status: PAID   | Prompt: $0.000000300  | Display: xAI: Grok 3 Mini ($0.30/mT)
  deepseek/deepseek-r1-0528-qwen3-8b                 | Status: PAID   | Prompt: $0.000000020  | Display: DeepSeek: DeepSeek R1 0528 Qwen3 8B ($0.02/mT)
  deepseek/deepseek-r1-0528                          | Status: PAID   | Prompt: $0.000000400  | Display: DeepSeek: R1 0528 ($0.40/mT)
  mistralai/devstral-small-2505                      | Status: PAID   | Prompt: $0.000000060  | Display: Mistral: Devstral Small 2505 ($0.06/mT)
  google/gemma-3n-e4b-it                             | Status: PAID   | Prompt: $0.000000020  | Display: Google: Gemma 3n 4B ($0.02/mT)
  nousresearch/deephermes-3-mistral-24b-preview      | Status: PAID   | Prompt: $0.000000020  | Display: Nous: DeepHermes 3 Mistral 24B Preview ($0.02/mT)
  mistralai/mistral-medium-3                         | Status: PAID   | Prompt: $0.000000400  | Display: Mistral: Mistral Medium 3 ($0.40/mT)
  arcee-ai/spotlight                                 | Status: PAID   | Prompt: $0.000000180  | Display: Arcee AI: Spotlight ($0.18/mT)
  arcee-ai/maestro-reasoning                         | Status: PAID   | Prompt: $0.000000900  | Display: Arcee AI: Maestro Reasoning ($0.90/mT)
  arcee-ai/virtuoso-large                            | Status: PAID   | Prompt: $0.000000750  | Display: Arcee AI: Virtuoso Large ($0.75/mT)
  arcee-ai/coder-large                               | Status: PAID   | Prompt: $0.000000500  | Display: Arcee AI: Coder Large ($0.50/mT)
  microsoft/phi-4-reasoning-plus                     | Status: PAID   | Prompt: $0.000000070  | Display: Microsoft: Phi 4 Reasoning Plus ($0.07/mT)
  inception/mercury-coder                            | Status: PAID   | Prompt: $0.000000250  | Display: Inception: Mercury Coder ($0.25/mT)
  deepseek/deepseek-prover-v2                        | Status: PAID   | Prompt: $0.000000500  | Display: DeepSeek: DeepSeek Prover V2 ($0.50/mT)
  meta-llama/llama-guard-4-12b                       | Status: PAID   | Prompt: $0.000000180  | Display: Meta: Llama Guard 4 12B ($0.18/mT)
  qwen/qwen3-30b-a3b                                 | Status: PAID   | Prompt: $0.000000060  | Display: Qwen: Qwen3 30B A3B ($0.06/mT)
  qwen/qwen3-8b                                      | Status: PAID   | Prompt: $0.000000028  | Display: Qwen: Qwen3 8B ($0.03/mT)
  qwen/qwen3-14b                                     | Status: PAID   | Prompt: $0.000000050  | Display: Qwen: Qwen3 14B ($0.05/mT)
  qwen/qwen3-32b                                     | Status: PAID   | Prompt: $0.000000080  | Display: Qwen: Qwen3 32B ($0.08/mT)
  qwen/qwen3-235b-a22b                               | Status: PAID   | Prompt: $0.000000180  | Display: Qwen: Qwen3 235B A22B ($0.18/mT)
  tngtech/deepseek-r1t-chimera                       | Status: PAID   | Prompt: $0.000000300  | Display: TNG: DeepSeek R1T Chimera ($0.30/mT)
  qwen/qwen2.5-coder-7b-instruct                     | Status: PAID   | Prompt: $0.000000030  | Display: Qwen: Qwen2.5 Coder 7B Instruct ($0.03/mT)
  openai/gpt-4.1-mini                                | Status: PAID   | Prompt: $0.000000400  | Display: OpenAI: GPT-4.1 Mini ($0.40/mT)
  openai/gpt-4.1-nano                                | Status: PAID   | Prompt: $0.000000100  | Display: OpenAI: GPT-4.1 Nano ($0.10/mT)
  eleutherai/llemma_7b                               | Status: PAID   | Prompt: $0.000000800  | Display: EleutherAI: Llemma 7b ($0.80/mT)
  alfredpros/codellama-7b-instruct-solidity          | Status: PAID   | Prompt: $0.000000800  | Display: AlfredPros: CodeLLaMa 7B Instruct Solidity ($0.80/mT)
  arliai/qwq-32b-arliai-rpr-v1                       | Status: PAID   | Prompt: $0.000000030  | Display: ArliAI: QwQ 32B RpR v1 ($0.03/mT)
  x-ai/grok-3-mini-beta                              | Status: PAID   | Prompt: $0.000000300  | Display: xAI: Grok 3 Mini Beta ($0.30/mT)
  nvidia/llama-3.1-nemotron-ultra-253b-v1            | Status: PAID   | Prompt: $0.000000600  | Display: NVIDIA: Llama 3.1 Nemotron Ultra 253B v1 ($0.60/mT)
  meta-llama/llama-4-maverick                        | Status: PAID   | Prompt: $0.000000150  | Display: Meta: Llama 4 Maverick ($0.15/mT)
  meta-llama/llama-4-scout                           | Status: PAID   | Prompt: $0.000000080  | Display: Meta: Llama 4 Scout ($0.08/mT)
  qwen/qwen2.5-vl-32b-instruct                       | Status: PAID   | Prompt: $0.000000050  | Display: Qwen: Qwen2.5 VL 32B Instruct ($0.05/mT)
  deepseek/deepseek-chat-v3-0324                     | Status: PAID   | Prompt: $0.000000200  | Display: DeepSeek: DeepSeek V3 0324 ($0.20/mT)
  mistralai/mistral-small-3.1-24b-instruct           | Status: PAID   | Prompt: $0.000000030  | Display: Mistral: Mistral Small 3.1 24B ($0.03/mT)
  allenai/olmo-2-0325-32b-instruct                   | Status: PAID   | Prompt: $0.000000050  | Display: AllenAI: Olmo 2 32B Instruct ($0.05/mT)
  google/gemma-3-4b-it                               | Status: PAID   | Prompt: $0.000000017  | Display: Google: Gemma 3 4B ($0.02/mT)
  google/gemma-3-12b-it                              | Status: PAID   | Prompt: $0.000000030  | Display: Google: Gemma 3 12B ($0.03/mT)
  openai/gpt-4o-mini-search-preview                  | Status: PAID   | Prompt: $0.000000150  | Display: OpenAI: GPT-4o-mini Search Preview ($0.15/mT)
  google/gemma-3-27b-it                              | Status: PAID   | Prompt: $0.000000040  | Display: Google: Gemma 3 27B ($0.04/mT)
  thedrummer/skyfall-36b-v2                          | Status: PAID   | Prompt: $0.000000550  | Display: TheDrummer: Skyfall 36B V2 ($0.55/mT)
  microsoft/phi-4-multimodal-instruct                | Status: PAID   | Prompt: $0.000000050  | Display: Microsoft: Phi 4 Multimodal Instruct ($0.05/mT)
  qwen/qwq-32b                                       | Status: PAID   | Prompt: $0.000000150  | Display: Qwen: QwQ 32B ($0.15/mT)
  google/gemini-2.0-flash-lite-001                   | Status: PAID   | Prompt: $0.000000075  | Display: Google: Gemini 2.0 Flash Lite ($0.07/mT)
  mistralai/mistral-saba                             | Status: PAID   | Prompt: $0.000000200  | Display: Mistral: Saba ($0.20/mT)
  meta-llama/llama-guard-3-8b                        | Status: PAID   | Prompt: $0.000000020  | Display: Llama Guard 3 8B ($0.02/mT)
  google/gemini-2.0-flash-001                        | Status: PAID   | Prompt: $0.000000100  | Display: Google: Gemini 2.0 Flash ($0.10/mT)
  qwen/qwen-vl-plus                                  | Status: PAID   | Prompt: $0.000000210  | Display: Qwen: Qwen VL Plus ($0.21/mT)
  aion-labs/aion-1.0-mini                            | Status: PAID   | Prompt: $0.000000700  | Display: AionLabs: Aion-1.0-Mini ($0.70/mT)
  aion-labs/aion-rp-llama-3.1-8b                     | Status: PAID   | Prompt: $0.000000800  | Display: AionLabs: Aion-RP 1.0 (8B) ($0.80/mT)
  qwen/qwen-vl-max                                   | Status: PAID   | Prompt: $0.000000800  | Display: Qwen: Qwen VL Max ($0.80/mT)
  qwen/qwen-turbo                                    | Status: PAID   | Prompt: $0.000000050  | Display: Qwen: Qwen-Turbo ($0.05/mT)
  qwen/qwen2.5-vl-72b-instruct                       | Status: PAID   | Prompt: $0.000000070  | Display: Qwen: Qwen2.5 VL 72B Instruct ($0.07/mT)
  qwen/qwen-plus                                     | Status: PAID   | Prompt: $0.000000400  | Display: Qwen: Qwen-Plus ($0.40/mT)
  mistralai/mistral-small-24b-instruct-2501          | Status: PAID   | Prompt: $0.000000030  | Display: Mistral: Mistral Small 3 ($0.03/mT)
  deepseek/deepseek-r1-distill-qwen-32b              | Status: PAID   | Prompt: $0.000000240  | Display: DeepSeek: R1 Distill Qwen 32B ($0.24/mT)
  deepseek/deepseek-r1-distill-qwen-14b              | Status: PAID   | Prompt: $0.000000120  | Display: DeepSeek: R1 Distill Qwen 14B ($0.12/mT)
  deepseek/deepseek-r1-distill-llama-70b             | Status: PAID   | Prompt: $0.000000030  | Display: DeepSeek: R1 Distill Llama 70B ($0.03/mT)
  deepseek/deepseek-r1                               | Status: PAID   | Prompt: $0.000000300  | Display: DeepSeek: R1 ($0.30/mT)
  minimax/minimax-01                                 | Status: PAID   | Prompt: $0.000000200  | Display: MiniMax: MiniMax-01 ($0.20/mT)
